,Game ID,Date,Team,Score,Possession - Overall,Possession - 1st half,Possession - 2nd half,Tries,Conversions,Penalties,Metres,Defenders Beaten,Clean breaks,Gain line Carries,Passes,Offloads,Turnovers won,Kicks from Hand,Rucks Won,Tackles Made,Tackles Missed,Goal Kicks Successful,Goal Kicks Attempted,Rucks Successful,Total Rucks,Lineouts Successful,Lineouts Thrown,Scrums Successful,Scrums Total,Penalties Conceded Own Half,Penalties Conceded Opp Half,Yellow Cards,Red Cards,% Rucks Successful,% Goal kicks Successful,% Scrums Successful,% Tackle Successful,Outcome
0,87881,28-Oct-2023,New Zealand,-1.0,20.0,26.0,16.0,1.0,0.0,-2.0,99.0,23.0,3.0,29.0,137.0,-2.0,-5.0,-4.0,59.0,-117.0,-23.0,-2.0,0.0,59.0,64.0,14.0,12.0,-8.0,-9.0,-2.0,-3.0,-1.0,1.0,-0.04166666666666663,-0.5,0.09090909090909083,0.018331032366927458,0.0
1,87881,28-Oct-2023,South Africa,1.0,-20.0,-26.0,-16.0,-1.0,0.0,2.0,-99.0,-23.0,-3.0,-29.0,-137.0,2.0,5.0,4.0,-59.0,117.0,23.0,2.0,0.0,-59.0,-64.0,-14.0,-12.0,8.0,9.0,2.0,3.0,1.0,-1.0,0.04166666666666663,0.5,-0.09090909090909083,-0.018331032366927458,1.0
2,87880,27-Oct-2023,Argentina,-3.0,6.0,-10.0,18.0,0.0,0.0,-1.0,139.0,20.0,2.0,17.0,49.0,4.0,-3.0,-7.0,46.0,-68.0,-20.0,-1.0,0.0,46.0,45.0,1.0,0.0,-3.0,-5.0,-1.0,0.0,0.0,0.0,0.02743652743652747,-0.16666666666666663,0.1071428571428571,0.0469769464984775,0.0
3,87880,27-Oct-2023,England,3.0,-6.0,10.0,-18.0,0.0,0.0,1.0,-139.0,-20.0,-2.0,-17.0,-49.0,-4.0,3.0,7.0,-46.0,68.0,20.0,1.0,0.0,-46.0,-45.0,-1.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,-0.02743652743652747,0.16666666666666663,-0.1071428571428571,-0.0469769464984775,1.0
4,87879,21-Oct-2023,England,-1.0,12.0,4.0,18.0,-1.0,-1.0,1.0,46.0,-1.0,-3.0,3.0,11.0,2.0,4.0,12.0,15.0,-20.0,1.0,0.0,0.0,15.0,13.0,-8.0,-9.0,-4.0,-1.0,0.0,3.0,0.0,0.0,0.03983957219251333,0.0,-0.4464285714285715,-0.030409631019387096,0.0
5,87879,21-Oct-2023,South Africa,1.0,-12.0,-4.0,-18.0,1.0,1.0,-1.0,-46.0,1.0,3.0,-3.0,-11.0,-2.0,-4.0,-12.0,-15.0,20.0,-1.0,0.0,0.0,-15.0,-13.0,8.0,9.0,4.0,1.0,0.0,-3.0,0.0,0.0,-0.03983957219251333,0.0,0.4464285714285715,0.030409631019387096,1.0
6,87878,20-Oct-2023,Argentina,-38.0,-14.0,-8.0,-20.0,-7.0,-3.0,1.0,-99.0,-28.0,-5.0,-13.0,-32.0,-4.0,-2.0,-14.0,-5.0,7.0,28.0,-2.0,-6.0,-5.0,-3.0,-8.0,-7.0,0.0,0.0,1.0,2.0,-1.0,0.0,-0.017220002755200414,0.5,0.0,-0.09929962013295346,0.0
7,87878,20-Oct-2023,New Zealand,38.0,14.0,8.0,20.0,7.0,3.0,-1.0,99.0,28.0,5.0,13.0,32.0,4.0,2.0,14.0,5.0,-7.0,-28.0,2.0,6.0,5.0,3.0,8.0,7.0,0.0,0.0,-1.0,-2.0,1.0,0.0,0.017220002755200414,-0.5,0.0,0.09929962013295346,1.0
8,87877,15-Oct-2023,France,-1.0,20.0,18.0,20.0,-1.0,-1.0,2.0,96.0,31.0,7.0,45.0,74.0,11.0,-3.0,-3.0,47.0,-66.0,-31.0,1.0,2.0,47.0,49.0,7.0,7.0,-2.0,1.0,-3.0,3.0,-1.0,0.0,0.004551161330822229,-0.08571428571428574,-0.3194444444444444,0.09854573287409107,0.0
9,87877,15-Oct-2023,South Africa,1.0,-20.0,-18.0,-20.0,1.0,1.0,-2.0,-96.0,-31.0,-7.0,-45.0,-74.0,-11.0,3.0,3.0,-47.0,66.0,31.0,-1.0,-2.0,-47.0,-49.0,-7.0,-7.0,2.0,-1.0,3.0,-3.0,1.0,0.0,-0.004551161330822229,0.08571428571428574,0.3194444444444444,-0.09854573287409107,1.0
10,87876,15-Oct-2023,England,6.0,-2.0,6.0,-8.0,-1.0,-2.0,4.0,99.0,-5.0,-5.0,1.0,-33.0,-6.0,-2.0,10.0,-21.0,36.0,5.0,2.0,1.0,-21.0,-22.0,-6.0,-8.0,0.0,-1.0,-4.0,2.0,-1.0,0.0,-0.00216294160057684,0.1785714285714286,0.13333333333333341,0.017605105105105046,1.0
11,87876,15-Oct-2023,Fiji,-6.0,2.0,-6.0,8.0,1.0,2.0,-4.0,-99.0,5.0,5.0,-1.0,33.0,6.0,2.0,-10.0,21.0,-36.0,-5.0,-2.0,-1.0,21.0,22.0,6.0,8.0,0.0,1.0,4.0,-2.0,1.0,0.0,0.00216294160057684,-0.1785714285714286,-0.13333333333333341,-0.017605105105105046,0.0
12,87875,14-Oct-2023,Ireland,-4.0,10.0,2.0,16.0,0.0,0.0,-2.0,168.0,9.0,1.0,34.0,188.0,5.0,-3.0,-13.0,35.0,-71.0,-9.0,-2.0,-3.0,35.0,37.0,5.0,7.0,-5.0,-5.0,-4.0,4.0,-2.0,0.0,-0.006385597784274388,0.0357142857142857,0.0,-0.0036712172173491986,0.0
13,87875,14-Oct-2023,New Zealand,4.0,-10.0,-2.0,-16.0,0.0,0.0,2.0,-168.0,-9.0,-1.0,-34.0,-188.0,-5.0,3.0,13.0,-35.0,71.0,9.0,2.0,3.0,-35.0,-37.0,-5.0,-7.0,5.0,5.0,4.0,-4.0,2.0,0.0,0.006385597784274388,-0.0357142857142857,0.0,0.0036712172173491986,1.0
14,87874,14-Oct-2023,Wales,-12.0,-12.0,-14.0,-10.0,0.0,0.0,-4.0,188.0,2.0,3.0,-18.0,2.0,-2.0,-4.0,-9.0,-51.0,71.0,-2.0,-4.0,-4.0,-51.0,-49.0,-4.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,-0.04649811101424006,-0.125,-0.19999999999999996,0.08050730631375791,0.0
15,87874,14-Oct-2023,Argentina,12.0,12.0,14.0,10.0,0.0,0.0,4.0,-188.0,-2.0,-3.0,18.0,-2.0,2.0,4.0,9.0,51.0,-71.0,2.0,4.0,4.0,51.0,49.0,4.0,0.0,-1.0,-3.0,-5.0,0.0,0.0,0.0,0.04649811101424006,0.125,0.19999999999999996,-0.08050730631375791,1.0
16,87873,8-Oct-2023,Fiji,-1.0,8.0,4.0,12.0,-1.0,-1.0,2.0,179.0,10.0,-2.0,19.0,4.0,-6.0,-2.0,-7.0,37.0,-81.0,-10.0,1.0,1.0,37.0,39.0,3.0,1.0,-1.0,-3.0,-6.0,5.0,1.0,0.0,-0.0011178537208559325,0.0,0.16666666666666663,-0.0387931034482758,0.0
17,87873,8-Oct-2023,Portugal,1.0,-8.0,-4.0,-12.0,1.0,1.0,-2.0,-179.0,-10.0,2.0,-19.0,-4.0,6.0,2.0,7.0,-37.0,81.0,10.0,-1.0,-1.0,-37.0,-39.0,-3.0,-1.0,1.0,3.0,6.0,-5.0,-1.0,0.0,0.0011178537208559325,0.0,-0.16666666666666663,0.0387931034482758,1.0
18,87872,8-Oct-2023,Tonga,21.0,14.0,4.0,26.0,4.0,2.0,-1.0,443.0,30.0,10.0,33.0,79.0,14.0,-6.0,-14.0,12.0,-37.0,-30.0,1.0,2.0,12.0,14.0,7.0,5.0,-5.0,-6.0,3.0,-2.0,0.0,0.0,-0.01685796269727402,-0.08571428571428574,-0.25,0.12505212677231037,1.0
19,87872,8-Oct-2023,Romania,-21.0,-14.0,-4.0,-26.0,-4.0,-2.0,1.0,-443.0,-30.0,-10.0,-33.0,-79.0,-14.0,6.0,14.0,-12.0,37.0,30.0,-1.0,-2.0,-12.0,-14.0,-7.0,-5.0,5.0,6.0,-3.0,2.0,0.0,0.0,0.01685796269727402,0.08571428571428574,0.25,-0.12505212677231037,0.0
20,87871,8-Oct-2023,Japan,-12.0,-4.0,-8.0,0.0,-2.0,-1.0,-1.0,-70.0,3.0,-4.0,1.0,13.0,4.0,-1.0,-3.0,-23.0,39.0,-3.0,-2.0,-4.0,-23.0,-21.0,3.0,3.0,5.0,2.0,-1.0,0.0,1.0,0.0,-0.029583333333333406,0.25,0.375,0.05409033194268098,0.0
21,87871,8-Oct-2023,Argentina,12.0,4.0,8.0,0.0,2.0,1.0,1.0,70.0,-3.0,4.0,-1.0,-13.0,-4.0,1.0,3.0,23.0,-39.0,3.0,2.0,4.0,23.0,21.0,-3.0,-3.0,-5.0,-2.0,1.0,0.0,-1.0,0.0,0.029583333333333406,-0.25,-0.375,-0.05409033194268098,1.0
22,87870,7-Oct-2023,Ireland,22.0,-8.0,-4.0,-14.0,4.0,1.0,0.0,-168.0,-12.0,2.0,-11.0,-75.0,-6.0,4.0,13.0,-31.0,55.0,12.0,1.0,4.0,-31.0,-36.0,3.0,0.0,-1.0,-1.0,0.0,-4.0,-1.0,0.0,0.0345238095238094,-0.5,-0.06666666666666665,-0.024847428073234368,1.0
23,87870,7-Oct-2023,Scotland,-22.0,8.0,4.0,14.0,-4.0,-1.0,0.0,168.0,12.0,-2.0,11.0,75.0,6.0,-4.0,-13.0,31.0,-55.0,-12.0,-1.0,-4.0,31.0,36.0,-3.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,-0.0345238095238094,0.5,0.06666666666666665,0.024847428073234368,0.0
24,87869,7-Oct-2023,England,1.0,10.0,-2.0,20.0,0.0,-1.0,1.0,-32.0,11.0,1.0,-9.0,-22.0,-8.0,2.0,0.0,-6.0,22.0,-11.0,0.0,1.0,-6.0,-4.0,6.0,8.0,3.0,4.0,-5.0,0.0,-1.0,0.0,-0.032900432900432985,-0.15000000000000002,-0.033333333333333326,0.09361702127659566,1.0
25,87869,7-Oct-2023,Samoa,-1.0,-10.0,2.0,-20.0,0.0,1.0,-1.0,32.0,-11.0,-1.0,9.0,22.0,8.0,-2.0,0.0,6.0,-22.0,11.0,0.0,-1.0,6.0,4.0,-6.0,-8.0,-3.0,-4.0,5.0,0.0,1.0,0.0,0.032900432900432985,0.15000000000000002,0.033333333333333326,-0.09361702127659566,0.0
26,87868,7-Oct-2023,Wales,24.0,-2.0,2.0,-6.0,3.0,3.0,1.0,27.0,-5.0,2.0,-13.0,18.0,2.0,3.0,12.0,-28.0,49.0,5.0,4.0,5.0,-28.0,-32.0,0.0,-5.0,-2.0,-4.0,-1.0,2.0,0.0,0.0,0.025974025974025983,0.08333333333333337,0.33333333333333337,0.008946488294314436,1.0
27,87868,7-Oct-2023,Georgia,-24.0,2.0,-2.0,6.0,-3.0,-3.0,-1.0,-27.0,5.0,-2.0,13.0,-18.0,-2.0,-3.0,-12.0,28.0,-49.0,-5.0,-4.0,-5.0,28.0,32.0,0.0,5.0,2.0,4.0,1.0,-2.0,0.0,0.0,-0.025974025974025983,-0.08333333333333337,-0.33333333333333337,-0.008946488294314436,0.0
28,87867,6-Oct-2023,France,53.0,12.0,12.0,14.0,7.0,6.0,2.0,56.0,13.0,7.0,21.0,0.0,6.0,1.0,13.0,2.0,-30.0,-13.0,8.0,10.0,2.0,-2.0,4.0,3.0,4.0,3.0,-7.0,-3.0,0.0,0.0,0.04275362318840603,-0.18181818181818177,0.3571428571428571,0.0557354301572619,1.0
29,87867,6-Oct-2023,Italy,-53.0,-12.0,-12.0,-14.0,-7.0,-6.0,-2.0,-56.0,-13.0,-7.0,-21.0,0.0,-6.0,-1.0,-13.0,-2.0,30.0,13.0,-8.0,-10.0,-2.0,2.0,-4.0,-3.0,-4.0,-3.0,7.0,3.0,0.0,0.0,-0.04275362318840603,0.18181818181818177,-0.3571428571428571,-0.0557354301572619,0.0
30,87866,5-Oct-2023,New Zealand,73.0,26.0,6.0,48.0,11.0,9.0,0.0,574.0,35.0,12.0,70.0,132.0,9.0,3.0,13.0,62.0,-99.0,-35.0,9.0,10.0,62.0,64.0,-1.0,-5.0,3.0,1.0,0.0,-1.0,0.0,0.0,0.00967741935483879,0.8181818181818182,0.3035714285714286,0.08729671049936505,1.0
31,87866,5-Oct-2023,Uruguay,-73.0,-26.0,-6.0,-48.0,-11.0,-9.0,0.0,-574.0,-35.0,-12.0,-70.0,-132.0,-9.0,-3.0,-13.0,-62.0,99.0,35.0,-9.0,-10.0,-62.0,-64.0,1.0,5.0,-3.0,-1.0,0.0,1.0,0.0,0.0,-0.00967741935483879,-0.8181818181818182,-0.3035714285714286,-0.08729671049936505,0.0
32,87865,1-Oct-2023,South Africa,31.0,10.0,0.0,20.0,4.0,7.0,-1.0,139.0,2.0,-1.0,11.0,8.0,0.0,5.0,0.0,13.0,-13.0,-2.0,6.0,3.0,13.0,5.0,3.0,3.0,-4.0,-4.0,0.0,-3.0,0.0,0.0,0.09477124183006524,0.75,-0.19047619047619047,0.003928571428571392,1.0
33,87865,1-Oct-2023,Tonga,-31.0,-10.0,0.0,-20.0,-4.0,-7.0,1.0,-139.0,-2.0,1.0,-11.0,-8.0,0.0,-5.0,0.0,-13.0,13.0,2.0,-6.0,-3.0,-13.0,-5.0,-3.0,-3.0,4.0,4.0,0.0,3.0,0.0,0.0,-0.09477124183006524,-0.75,0.19047619047619047,-0.003928571428571392,0.0
34,87864,1-Oct-2023,Australia,20.0,-12.0,4.0,-26.0,3.0,1.0,1.0,-79.0,-11.0,-4.0,-1.0,-81.0,-1.0,2.0,5.0,-19.0,21.0,11.0,2.0,5.0,-19.0,-19.0,-5.0,-4.0,-1.0,0.0,2.0,2.0,1.0,0.0,-0.0030497592295344322,-0.4285714285714286,-0.1428571428571428,-0.039340659340659334,1.0
35,87864,1-Oct-2023,Portugal,-20.0,12.0,-4.0,26.0,-3.0,-1.0,-1.0,79.0,11.0,4.0,1.0,81.0,1.0,-2.0,-5.0,19.0,-21.0,-11.0,-2.0,-5.0,19.0,19.0,5.0,4.0,1.0,0.0,-2.0,-2.0,-1.0,0.0,0.0030497592295344322,0.4285714285714286,0.1428571428571428,0.039340659340659334,0.0
36,87863,30-Sep-2023,Scotland,84.0,18.0,46.0,-8.0,12.0,12.0,0.0,852.0,60.0,24.0,82.0,192.0,25.0,2.0,-3.0,25.0,-36.0,-60.0,12.0,11.0,25.0,25.0,4.0,3.0,-5.0,-3.0,0.0,1.0,-3.0,0.0,0.006825006825006752,1.0,-0.5,0.2214216346605683,1.0
37,87863,30-Sep-2023,Romania,-84.0,-18.0,-46.0,8.0,-12.0,-12.0,0.0,-852.0,-60.0,-24.0,-82.0,-192.0,-25.0,-2.0,3.0,-25.0,36.0,60.0,-12.0,-11.0,-25.0,-25.0,-4.0,-3.0,5.0,3.0,0.0,-1.0,3.0,0.0,-0.006825006825006752,-1.0,0.5,-0.2214216346605683,0.0
38,87862,30-Sep-2023,Fiji,5.0,10.0,6.0,16.0,2.0,2.0,-3.0,10.0,-11.0,-1.0,6.0,54.0,4.0,1.0,-5.0,38.0,-88.0,11.0,-1.0,1.0,38.0,35.0,4.0,7.0,2.0,5.0,0.0,-5.0,2.0,0.0,0.04997463216641318,-0.4,-0.1826923076923077,-0.1260701463684064,1.0
39,87862,30-Sep-2023,Georgia,-5.0,-10.0,-6.0,-16.0,-2.0,-2.0,3.0,-10.0,11.0,1.0,-6.0,-54.0,-4.0,-1.0,5.0,-38.0,88.0,-11.0,1.0,-1.0,-38.0,-35.0,-4.0,-7.0,-2.0,-5.0,0.0,5.0,-2.0,0.0,-0.04997463216641318,0.4,0.1826923076923077,0.1260701463684064,0.0
40,87861,30-Sep-2023,Argentina,54.0,20.0,20.0,20.0,7.0,8.0,1.0,398.0,23.0,9.0,54.0,80.0,7.0,-4.0,4.0,33.0,-81.0,-23.0,9.0,7.0,33.0,34.0,12.0,9.0,3.0,4.0,-4.0,1.0,1.0,0.0,0.009803921568627638,1.0,0.04761904761904767,0.0174603174603174,1.0
41,87861,30-Sep-2023,Chile,-54.0,-20.0,-20.0,-20.0,-7.0,-8.0,-1.0,-398.0,-23.0,-9.0,-54.0,-80.0,-7.0,4.0,-4.0,-33.0,81.0,23.0,-9.0,-7.0,-33.0,-34.0,-12.0,-9.0,-3.0,-4.0,4.0,-1.0,-1.0,0.0,-0.009803921568627638,-1.0,-0.04761904761904767,-0.0174603174603174,0.0
42,87860,29-Sep-2023,New Zealand,79.0,14.0,38.0,-12.0,12.0,11.0,-1.0,361.0,17.0,14.0,48.0,24.0,10.0,5.0,14.0,3.0,-17.0,-17.0,10.0,11.0,3.0,-1.0,9.0,4.0,3.0,-2.0,-4.0,-3.0,0.0,0.0,0.055359937402190806,-0.0714285714285714,0.5833333333333334,0.07982850142915476,1.0
43,87860,29-Sep-2023,Italy,-79.0,-14.0,-38.0,12.0,-12.0,-11.0,1.0,-361.0,-17.0,-14.0,-48.0,-24.0,-10.0,-5.0,-14.0,-3.0,17.0,17.0,-10.0,-11.0,-3.0,1.0,-9.0,-4.0,-3.0,2.0,4.0,3.0,0.0,0.0,-0.055359937402190806,0.0714285714285714,-0.5833333333333334,-0.07982850142915476,0.0
44,87859,28-Sep-2023,Japan,6.0,-14.0,-24.0,-4.0,0.0,0.0,2.0,-15.0,-10.0,4.0,-25.0,-28.0,-13.0,-3.0,7.0,-52.0,98.0,10.0,2.0,1.0,-52.0,-51.0,5.0,5.0,4.0,7.0,0.0,-2.0,0.0,-1.0,-0.03132318501170961,0.2333333333333334,-0.25,0.055696661828737226,1.0
45,87859,28-Sep-2023,Samoa,-6.0,14.0,24.0,4.0,0.0,0.0,-2.0,15.0,10.0,-4.0,25.0,28.0,13.0,3.0,-7.0,52.0,-98.0,-10.0,-2.0,-1.0,52.0,51.0,-5.0,-5.0,-4.0,-7.0,0.0,2.0,0.0,1.0,0.03132318501170961,-0.2333333333333334,0.25,-0.055696661828737226,0.0
